species,importance
species_Quercus kelloggii,0.049984894477245
species_Arbutus menziesii,0.0420780935936106
species_Chamaebatia foliolosa,0.037540785366196885
species_Silene laciniata,0.03025265676898549
species_Penstemon newberryi,0.02898824556573401
species_Streptanthus tortuosus,0.026735026526094278
species_Limenitis bredowii,0.026077166282491043
species_Calochortus leichtlinii,0.025306833668010537
species_Veratrum californicum,0.024263527842565073
species_Lilium parvum,0.023877772222615376
species_Quercus chrysolepis,0.022667125610122126
species_Sarcodes sanguinea,0.021017314538091202
species_Wyethia mollis,0.016869311472413398
species_Lysimachia latifolia,0.01467890194586533
species_Erythranthe erubescens,0.014172855301852378
species_Cirsium andersonii,0.013679660840023472
species_Chamaenerion angustifolium,0.01337532064018665
species_Asarum hartwegii,0.011647490720395838
species_Spiraea splendens,0.011397896969733251
species_Acer macrophyllum,0.011386968096584531
species_Calocedrus decurrens,0.011381812782912554
species_Chrysolepis sempervirens,0.009962507123084803
species_Taricha sierrae,0.00976370766601595
species_Ipomopsis aggregata,0.009726023379294835
species_Pinus ponderosa,0.009063108094805174
species_Leptosiphon ciliatus,0.008881036823985292
species_Adelinia grande,0.008811293237594654
species_Pseudotsuga menziesii,0.008384562008896847
species_Lathyrus sulphureus,0.008361893147261818
species_Populus tremuloides,0.00820793958638965
species_Iris hartwegii,0.00803864518537173
species_Dipterostemon capitatus,0.008031982351384947
species_Tsuga mertensiana,0.007631818798113959
species_Prunella vulgaris,0.007591200121647217
species_Pyrola picta,0.007382809707905098
species_Ensatina eschscholtzii,0.006448280691542859
species_Arctostaphylos viscida,0.006441861509848034
species_Platanthera dilatata,0.00643095959165499
species_Pterospora andromedea,0.006377251086148622
species_Ceanothus velutinus,0.006186628731162246
species_Arctostaphylos patula,0.005988033500666626
species_Quercus douglasii,0.005666014884832091
species_Aquilegia formosa,0.005616697358048111
species_Diplacus torreyi,0.005515953776205111
species_Sedum obtusatum,0.005512311549280827
species_Pinus monophylla,0.0054095340602015145
species_Phyllodoce breweri,0.005373910549088312
species_Ceanothus cordulatus,0.0053115559644779905
species_Arctostaphylos nevadensis,0.0051127347672838145
species_Quercus vacciniifolia,0.004728795882846508
species_Calyptridium monospermum,0.004633698879076466
species_Asclepias cordifolia,0.00455998736721772
species_Pinus contorta,0.00413385493809823
species_Collomia grandiflora,0.004059760709995682
species_Sceloporus occidentalis,0.003971781882848821
species_Hippodamia convergens,0.003846294622257324
species_Viola lobata,0.003793854606281174
species_Phacelia cicutaria,0.0037407992374258836
species_Madia elegans,0.003682715094326597
species_Ursus americanus,0.0035627111578368127
species_Pinus jeffreyi,0.0035283953476210666
species_Pseudacris regilla,0.0034985954452456617
species_Umbellularia californica,0.0033947219340456245
species_Ceanothus integerrimus,0.003340179545435777
species_Odocoileus hemionus,0.0032674927944370603
species_Callospermophilus lateralis,0.0031193870251228256
species_Rubus parviflorus,0.0030455546725183906
species_Monardella odoratissima,0.0030289342260155223
species_Abies concolor,0.003006671458457233
species_Dicentra formosa,0.002937550288115681
species_Toxicodendron diversilobum,0.0029353309480082508
species_Woodwardia fimbriata,0.0029256124340583563
species_Aesculus californica,0.00291261461182797
species_Buteo jamaicensis,0.0028869992353804546
species_Dichelostemma volubile,0.0028379876861008018
species_Artemisia tridentata,0.0027750740956197246
species_Diplacus grandiflorus,0.0027633673418003967
species_Maianthemum racemosum,0.0027317994497160557
species_Dudleya cymosa,0.0027263515319966773
species_Lilium kelleyanum,0.0027232330574612144
species_Quercus wislizeni,0.002722359067448654
species_Phlox diffusa,0.002702746964765111
species_Cornus nuttallii,0.0027005462235159287
species_Triteleia ixioides,0.0026788369796187286
species_Pteridium aquilinum,0.002643203445889015
