species,A,B,IndVal,pvalue
species_Cercis occidentalis,0.9505816694006071,0.0214190093708166,2.036051768461809,0.63
species_Pipilo maculatus,1.058331294113131,0.018741633199464525,1.9834856917782913,0.3
species_Buteo lineatus,1.2052017594186268,0.01606425702811245,1.9360670834034164,0.28
species_Sceloporus graciosus,0.8075394671780214,0.022757697456492636,1.8377738878214676,0.78
species_Cirsium vulgare,1.2275203105189716,0.014725568942436412,1.807593496078807,0.24
species_Erysimum capitatum,0.8625619452303498,0.020749665327978582,1.789787168817995,0.75
species_Melanerpes formicivorus,0.777760354505513,0.022757697456492636,1.7700034841490921,0.78
species_Battus philenor,0.7005099993030169,0.024765729585006693,1.7348641214331746,0.9
species_Claytonia perfoliata,0.8620312311917971,0.020080321285140562,1.730986408015657,0.78
species_Dryocopus pileatus,1.0372638093357034,0.01606425702811245,1.6662872439127765,0.45
species_Thamnophis couchii,1.059156568048029,0.015394912985274432,1.6305623202881303,0.39
species_Sambucus cerulea,0.7160535144694002,0.02208835341365462,1.5816443090689563,0.95
species_Leuconotopicus albolarvatus,0.621286178304951,0.025435073627844713,1.5802459689148687,0.99
species_Rhododendron occidentale,0.7304253087385617,0.0214190093708166,1.5644986532552858,0.76
species_Contopus sordidulus,1.017549731088095,0.014725568942436412,1.4983998717495375,0.45
species_Trifolium hirtum,1.017549731088095,0.014725568942436412,1.4983998717495375,0.57
species_Anas platyrhynchos,0.9270782764758668,0.01606425702811245,1.489282371848782,0.55
species_Hyles lineata,0.7153413068759356,0.020749665327978582,1.4843092712954487,0.94
species_Colaptes auratus,0.8849383548178728,0.01606425702811245,1.421587718582928,0.64
species_Eriodictyon californicum,0.6150043283482701,0.022757697456492636,1.399608243898339,0.95
species_Trichodes ornatus,0.8917163753051423,0.015394912985274432,1.3727896005366982,0.68
species_Anaxyrus boreas,0.8662387645821381,0.015394912985274432,1.333567040521364,0.7
species_Trifolium willdenovii,0.9901892389589657,0.013386880856760375,1.3255545367589903,0.52
species_Calypte anna,0.7846365621215019,0.01673360107095047,1.3129795216223257,0.62
species_Vanessa cardui,0.875319459656809,0.014056224899598393,1.230368718393105,0.69
species_Diplacus torreyi,0.5655899260247449,0.020749665327978582,1.173580167788962,1.0
species_Pinus sabiniana,0.6974547218857794,0.01673360107095047,1.167092908108734,0.91
species_Lamium amplexicaule,1.0244214955058328,0.011378848728246318,1.1656737231324739,0.47
species_Sayornis nigricans,0.9586832177193624,0.012048192771084338,1.1550400213486294,0.43
species_Lithobates catesbeianus,0.9214528014972512,0.012048192771084338,1.1101840981894593,0.55
species_Cathartes aura,0.7050780641947636,0.015394912985274432,1.0854615446104126,0.9
species_Erythranthe guttata,0.8526161383121138,0.012717536813922356,1.0843177127128623,0.63
species_Erythranthe moschata,0.7094842161715158,0.014725568942436412,1.0447558738804115,0.93
species_Nemophila maculata,0.7284731029380681,0.014056224899598393,1.0239581768205777,0.8
species_Piranga ludoviciana,0.6359104760751548,0.01606425702811245,1.0215429334540638,0.98
species_Eriophyllum lanatum,0.8289051402115011,0.012048192771084338,0.9986808918210857,0.8
species_Calochortus superbus,0.9220122749650697,0.0107095046854083,0.9874294778742378,0.53
species_Cryptoporus volvatus,0.4591244797785245,0.0214190093708166,0.9833991534747513,1.0
species_Omphalotus olivascens,0.837727858474396,0.011378848728246318,0.9532378577017893,0.67
species_Sitta canadensis,0.7448505297522183,0.012717536813922356,0.9472664032993405,0.9
species_Coenonympha california,0.839444011535362,0.0107095046854083,0.8990029574675897,0.54
species_Apocynum androsaemifolium,0.5199958281515279,0.01673360107095047,0.8701402746846183,1.0
species_Corvus corax,0.5339501465778727,0.01606425702811245,0.8577512394825263,0.97
species_Haemorhous mexicanus,0.845896956811202,0.010040160642570281,0.8492941333445803,0.45
species_Penstemon rostriflorus,0.7030343596608657,0.012048192771084338,0.8470293489889948,0.91
species_Canis latrans,0.6953087073569002,0.012048192771084338,0.8377213341649401,0.87
species_Vicia sativa,0.8281818372968313,0.010040160642570281,0.8315078687719188,0.66
species_Apis mellifera,0.6131113601693596,0.013386880856760375,0.8207648730513516,0.88
species_Eresia aveyrona,0.8684542089928341,0.009370816599732263,0.8138125117737401,0.68
species_Dudleya cymosa,0.4846284648397512,0.01673360107095047,0.8109579398255542,0.99
species_Quercus wislizeni,0.5891349382632953,0.013386880856760375,0.7886679227085613,1.0
species_Aquarius remigis,0.8294225591504595,0.009370816599732263,0.777236668547954,0.63
species_Aphelocoma californica,0.6090115273657954,0.012717536813922356,0.7745126519377585,0.67
species_Pellaea mucronata,0.6790672792178816,0.011378848728246318,0.7727003846522079,0.91
species_Argia vivida,0.7149501962652871,0.0107095046854083,0.7656762476736676,0.7
species_Ceanothus prostratus,0.5190186547831894,0.014725568942436412,0.764284498342046,0.98
species_Isotrema californicum,0.5981038582189454,0.012717536813922356,0.7606407835448437,0.89
species_Sialia mexicana,0.6285406526769329,0.012048192771084338,0.7572778947914854,0.96
species_Hosackia oblongifolia,0.6103513733390152,0.012048192771084338,0.7353631004084521,0.97
species_Lilium kelleyanum,0.5198493504534569,0.014056224899598393,0.7307119383883932,1.0
species_Sphyrapicus ruber,0.6803558319298699,0.0107095046854083,0.7286273969797803,0.97
species_Hieracium albiflorum,0.7494274899938161,0.009370816599732263,0.7022747563529737,0.91
species_Sitta carolinensis,0.6295830086515215,0.0107095046854083,0.6742522181006924,0.94
species_Junonia grisea,0.7532510996366418,0.008701472556894244,0.655439377193865,0.79
species_Triteleia laxa,0.5098340776166583,0.012717536813922356,0.6483833651082,1.0
species_Setophaga coronata,0.5377316631966962,0.012048192771084338,0.6478694737309593,0.99
species_Epilobium canum,0.5619867138354881,0.011378848728246318,0.6394761804018272,1.0
species_Occidryas chalcedona,0.5920289344512553,0.0107095046854083,0.6340336647403001,0.63
species_Keckiella breviflora,0.6277092496972015,0.010040160642570281,0.6302301703787163,0.93
species_Eriogonum umbellatum,0.42258895935899027,0.014725568942436412,0.622286285535327,1.0
species_Letharia columbiana,0.7030343596608658,0.008701472556894244,0.6117434187142742,0.89
species_Poecile gambeli,0.44495845548156054,0.013386880856760375,0.5956605829739767,1.0
species_Buteo jamaicensis,0.4917597852550097,0.012048192771084338,0.5924816689819393,1.0
species_Elgaria coerulea,0.731480836641363,0.008032128514056224,0.5875348085472795,0.82
species_Ribes nevadense,0.5049965118690725,0.011378848728246318,0.5746278916850223,1.0
species_Tamiasciurus douglasii,0.35151717983043285,0.015394912985274432,0.5411576396318578,1.0
species_Otospermophilus beecheyi,0.3253115288919172,0.01606425702811245,0.5225888014327987,0.99
species_Icaricia acmon,0.6295830086515215,0.008032128514056224,0.5056891635755192,0.59
species_Opuntia polyacantha,0.6863944931600168,0.007362784471218206,0.5053774715368262,0.79
species_Tragopogon dubius,0.6823568784943695,0.007362784471218206,0.5024046628807272,0.88
species_Calyptridium monospermum,0.31245971540482914,0.01606425702811245,0.5019433179194042,1.0
species_Opuntia basilaris,0.6705241002545828,0.007362784471218206,0.49369244329320017,0.92
species_Chimaphila menziesii,0.6628609676802447,0.007362784471218206,0.4880502439412779,0.89
species_Melozone crissalis,0.6270306451029343,0.007362784471218206,0.4616691496741819,0.68
species_Certhia americana,0.5979415945569218,0.007362784471218206,0.4402515087099156,0.97
species_Spinus psaltria,0.5317066585670412,0.008032128514056224,0.4270736213389889,0.94
species_Lilium washingtonianum,0.5229181187560158,0.008032128514056224,0.4200145532176834,0.99
species_Arctostaphylos patula,0.27884776284625684,0.014725568942436412,0.41061919562367133,1.0
species_Sympetrum corruptum,0.6131113601693596,0.006693440428380187,0.4103824365256758,0.91
species_Cercocarpus ledifolius,0.5201823737401023,0.007362784471218206,0.382999070357505,0.96
species_Triteleia hyacinthina,0.4424691774089364,0.008032128514056224,0.355396929645732,1.0
species_Quercus douglasii,0.3685260756286796,0.008701472556894244,0.32067195335828885,1.0
species_Corallorhiza maculata,0.36267645538060533,0.008701472556894244,0.31558192235260174,1.0
species_Hosackia crassifolia,0.4645601495556381,0.006693440428380187,0.3109505686450054,0.97
species_Euphagus cyanocephalus,0.4128137699076257,0.007362784471218206,0.3039458814580912,0.99
species_Neolentinus ponderosus,0.4055967459581917,0.007362784471218206,0.29863214227176094,1.0
species_Eriogonum nudum,0.3383587827244808,0.008032128514056224,0.2717741226702657,1.0
species_Calochortus minimus,0.3276855066215899,0.007362784471218206,0.24126777595967125,1.0
species_Quercus lobata,0.44874533595374405,0.00535475234270415,0.2402920138975872,0.97
species_Castilleja applegatei,0.3222240815112301,0.007362784471218206,0.23724664636034345,1.0
species_Thamnophis elegans,0.39057464425603655,0.006024096385542169,0.2352859302747208,1.0
species_Penstemon speciosus,0.42824427999646636,0.00535475234270415,0.229314206156073,0.98
species_Baeolophus inornatus,0.419722005767681,0.00535475234270415,0.22475073936689743,0.83
species_Camponotus modoc,0.40559674595819173,0.00535475234270415,0.21718701256128067,1.0
species_Calochortus leichtlinii,0.14436922133670546,0.014725568942436412,0.2125918921959518,1.0
species_Purshia tridentata,0.2775135630240259,0.007362784471218206,0.20432725523857326,1.0
species_Penstemon newberryi,0.14337886328909566,0.013386880856760375,0.19193957602288575,1.0
species_Callospermophilus lateralis,0.21760587322836322,0.008701472556894244,0.18934915341156106,1.0
species_Erythranthe breweri,0.3515171798304328,0.00535475234270415,0.1882287442197766,1.0
species_Letharia vulpina,0.30130043985465677,0.006024096385542169,0.18150628906907035,1.0
species_Helenium bigelovii,0.38247983297611865,0.004685408299866131,0.1792074183957718,0.99
species_Platanthera dilatata,0.17654322647733792,0.010040160642570281,0.17725223541901397,1.0
species_Leptosiphon ciliatus,0.21558123464898776,0.008032128514056224,0.17315761819195802,1.0
species_Calandrinia menziesii,0.3600907695823946,0.004685408299866131,0.16871722805065345,1.0
species_Charina bottae,0.3583427561378199,0.004685408299866131,0.16789821238050465,1.0
species_Danaus plexippus,0.3548971527134178,0.004685408299866131,0.1662838064922306,0.98
species_Ericameria nauseosa,0.3482009800207118,0.004685408299866131,0.16314637618105643,1.0
species_Juniperus occidentalis,0.21521459989618336,0.007362784471218206,0.15845787140950582,1.0
species_Monardella odoratissima,0.22629861362474218,0.006693440428380187,0.15147162893222368,1.0
species_Actaea rubra,0.37219466099692883,0.004016064257028112,0.1494757674686461,0.81
species_Monochamus scutellatus,0.31681805907463906,0.004685408299866131,0.14844219635357922,1.0
species_Maianthemum stellatum,0.3420167155106914,0.004016064257028112,0.137356110646864,0.98
species_Mergus merganser,0.33301627562883107,0.004016064257028112,0.13374147615615703,1.0
species_Nymphalis antiopa,0.3278398568366731,0.004016064257028112,0.13166259310709763,1.0
species_Sequoiadendron giganteum,0.09998243138889558,0.012717536813922356,0.12715302519337457,1.0
species_Ceanothus cordulatus,0.18533418971727567,0.006693440428380187,0.12405233582146966,1.0
species_Angelica capitellata,0.2006546269645177,0.006024096385542169,0.12087628130392633,1.0
species_Artemisia tridentata,0.27155833634969057,0.004016064257028112,0.10905957283120103,1.0
species_Collinsia heterophylla,0.2692472015722464,0.004016064257028112,0.10813140625391421,1.0
species_Nucifraga columbiana,0.24429765393620811,0.004016064257028112,0.09811150760490285,1.0
species_Allium campanulatum,0.20852714057737542,0.004685408299866131,0.09770347952085864,1.0
species_Pinus jeffreyi,0.23521595676385837,0.004016064257028112,0.09446423966420013,1.0
species_Caloscypha fulgens,0.2676526749977915,0.0033467202141900937,0.08957586177971603,1.0
species_Phlox diffusa,0.19025414372265695,0.004685408299866131,0.08914183440820607,1.0
species_Chamaenerion angustifolium,0.11812695452550186,0.007362784471218206,0.08697433064126642,1.0
species_Marmota flaviventris,0.18454651941097727,0.004685408299866131,0.0864675793759599,1.0
species_Passerella iliaca,0.252285057294569,0.0033467202141900937,0.084432750098584,1.0
species_Ribes cereum,0.19173664354387243,0.004016064257028112,0.07700266808990859,1.0
species_Streptanthus tortuosus,0.12121282063118374,0.00535475234270415,0.0649064635240609,1.0
species_Iris missouriensis,0.21743330711160794,0.002677376171352075,0.058215075531889676,1.0
species_Allium validum,0.16899864414924656,0.0033467202141900937,0.056559117854500185,1.0
species_Pinus contorta,0.13755020080321284,0.004016064257028112,0.05524104449928226,1.0
species_Ceanothus velutinus,0.15646165274351612,0.0033467202141900937,0.05236333759823163,1.0
species_Chrysolepis sempervirens,0.1301915480853455,0.004016064257028112,0.052285762283271274,1.0
species_Erythranthe primuloides,0.15462632543860683,0.0033467202141900937,0.051749104899132134,1.0
species_Aconitum columbianum,0.14646549159601369,0.0033467202141900937,0.049017902140566824,1.0
species_Heracleum maximum,0.16223869838327667,0.002677376171352075,0.04343740251225614,1.0
species_Pedicularis semibarbata,0.16161709417491166,0.002677376171352075,0.04327097568270727,1.0
species_Veratrum californicum,0.07446083244422232,0.00535475234270415,0.039871931697040064,1.0
species_Glaucopsyche lygdamus,0.180780263912794,0.002008032128514056,0.036301257813814054,0.96
species_Draperia systyla,0.17975310332238043,0.002008032128514056,0.03609500066714466,1.0
species_Dendragapus fuliginosus,0.12979095870662136,0.002677376171352075,0.034749922009804916,1.0
species_Populus tremuloides,0.10238364461080568,0.0033467202141900937,0.0342649413021438,1.0
species_Pedicularis groenlandica,0.15661656527098491,0.002008032128514056,0.031449109492165644,1.0
species_Lonicera involucrata,0.1471467264406463,0.002008032128514056,0.02954753542984865,1.0
species_Pyrola picta,0.10115602297278643,0.002677376171352075,0.02708327254960815,1.0
species_Lilium parvum,0.06646333232088016,0.004016064257028112,0.026692101333686807,1.0
species_Zonotrichia leucophrys,0.12121282063118374,0.002008032128514056,0.02433992382152284,1.0
species_Rhododendron columbianum,0.11100542520961036,0.002008032128514056,0.022290246026026177,1.0
species_Castilleja miniata,0.10338740583248024,0.002008032128514056,0.020760523259534182,1.0
species_Arctostaphylos nevadensis,0.09117160283786442,0.002008032128514056,0.018307550770655504,1.0
species_Parnassius clodius,0.11848893702149421,0.0013386880856760374,0.015861972827509264,1.0
species_Pipilo chlorurus,0.11652503198798878,0.0013386880856760374,0.015599067200533973,1.0
species_Agastache urticifolia,0.10598507934585914,0.0013386880856760374,0.01418809629797311,1.0
species_Prunus emarginata,0.10545515394912985,0.0013386880856760374,0.014117155816483247,1.0
species_Kelloggia galioides,0.09901892389589656,0.0013386880856760374,0.0132555453675899,1.0
species_Cirsium andersonii,0.06289571806111124,0.002008032128514056,0.012629662261267317,1.0
species_Wyethia mollis,0.048671609514983005,0.002008032128514056,0.00977341556525763,1.0
species_Abies magnifica,0.06716888786568781,0.0013386880856760374,0.008991818991390604,1.0
species_Phyllodoce breweri,0.044684387266580444,0.0013386880856760374,0.005981845684950528,1.0
species_Ipomopsis aggregata,0.04421599746294753,0.0013386880856760374,0.005919142899992976,1.0
species_Myriopteris gracillima,0.05957918302210726,0.0006693440428380187,0.003987897123300352,1.0
species_Senecio integerrimus,0.05550271260480519,0.0006693440428380187,0.0037150410043376965,1.0
species_Bistorta bistortoides,0.05550271260480519,0.0006693440428380187,0.0037150410043376965,1.0
species_Sidalcea glaucescens,0.05094451881600476,0.0006693440428380187,0.0034099410184742136,1.0
species_Phacelia cicutaria,0.04728930670364567,0.0006693440428380187,0.0031652815732025217,1.0
species_Pedicularis attollens,0.046661572543862766,0.0006693440428380187,0.00312326456116886,1.0
species_Pellaea bridgesii,0.041847283313146764,0.0006693440428380187,0.0028010229794609614,1.0
species_Spiraea splendens,0.01740184058566499,0.0006693440428380187,0.001164781833043172,1.0
species_Senecio triangularis,0.0,0.0,0.0,1.0
species_Caltha leptosepala,0.0,0.0,0.0,1.0
species_Paeonia brownii,0.0,0.0,0.0,1.0
species_Pinus longaeva,0.0,0.0,0.0,1.0
species_Navarretia leptalea,0.0,0.0,0.0,1.0
species_Polemonium californicum,0.0,0.0,0.0,1.0
species_Lonicera conjugialis,0.0,0.0,0.0,1.0
species_Erythranthe erubescens,0.0,0.0,0.0,1.0
species_Valeriana californica,0.0,0.0,0.0,1.0
species_Tsuga mertensiana,0.0,0.0,0.0,1.0
species_Frasera speciosa,0.0,0.0,0.0,1.0
species_Sedum obtusatum,0.0,0.0,0.0,1.0
species_Quercus vacciniifolia,0.0,0.0,0.0,1.0
species_Viola macloskeyi,0.0,0.0,0.0,1.0
species_Sambucus racemosa,0.0,0.0,0.0,1.0
